origin_idx,dest_idx,origin_capital,dest_capital,distance_km,time_h,tolls_mxn
27,24,Ciudad Victoria,Culiacan,1265.273,18.471,1012.22
27,25,Ciudad Victoria,Hermosillo,1904.599,28.858,1447.5
27,26,Ciudad Victoria,Villahermosa,1264.963,19.921,910.77
27,27,Ciudad Victoria,Ciudad Victoria,0.0,0.0,0.0
27,28,Ciudad Victoria,Tlaxcala,756.039,10.286,483.87
27,29,Ciudad Victoria,Xalapa,758.955,10.69,652.7
27,30,Ciudad Victoria,Merida,1448.594,21.147,1187.85
27,31,Ciudad Victoria,Zacatecas,498.864,7.559,389.11
28,0,Tlaxcala,Aguascalientes,769.427,11.658,630.93
28,1,Tlaxcala,Mexicali,3332.056,52.473,2599.0
28,2,Tlaxcala,La Paz,1945.253,25.595,1439.49
28,3,Tlaxcala,San Francisco de Campeche,1130.815,15.385,791.57
28,4,Tlaxcala,Saltillo,999.017,14.071,659.35
28,5,Tlaxcala,Colima,884.261,12.909,548.24
28,6,Tlaxcala,Tuxtla Gutierrez,916.673,13.889,770.01
28,7,Tlaxcala,Chihuahua,1904.836,29.997,1523.87
28,8,Tlaxcala,Ciudad de Mexico,134.378,1.768,102.13
28,9,Tlaxcala,Durango,1167.649,15.886,840.71
28,10,Tlaxcala,Guanajuato,494.004,6.958,335.92
28,11,Tlaxcala,Chilpancingo,360.696,5.266,230.85
28,12,Tlaxcala,Pachuca,152.943,2.317,131.53
28,13,Tlaxcala,Guadalajara,801.941,12.629,657.59
28,14,Tlaxcala,Toluca,209.189,2.752,163.17
28,15,Tlaxcala,Morelia,428.143,5.825,316.83
28,16,Tlaxcala,Cuernavaca,173.192,2.439,121.23
28,17,Tlaxcala,Tepic,1109.979,16.204,732.59
28,18,Tlaxcala,Monterrey,1089.21,16.503,675.31
28,19,Tlaxcala,Oaxaca de Juarez,424.416,6.684,356.51
28,20,Tlaxcala,Puebla,42.587,0.56,34.07
28,21,Tlaxcala,Santiago de Queretaro,360.431,4.904,273.93
28,22,Tlaxcala,Chetumal,1612.572,22.712,1161.05
28,23,Tlaxcala,San Luis Potosi,637.801,9.311,433.7
28,24,Tlaxcala,Culiacan,1639.191,24.836,1049.08
28,25,Tlaxcala,Hermosillo,2391.544,37.662,2056.73
28,26,Tlaxcala,Villahermosa,797.252,10.49,653.75
28,27,Tlaxcala,Ciudad Victoria,672.747,9.153,524.74
28,28,Tlaxcala,Tlaxcala,0.0,0.0,0.0
28,29,Tlaxcala,Xalapa,210.562,3.074,147.39
28,30,Tlaxcala,Merida,1332.394,20.188,879.38
28,31,Tlaxcala,Zacatecas,833.922,13.133,517.03
29,0,Xalapa,Aguascalientes,853.248,13.437,563.14
29,1,Xalapa,Mexicali,3185.789,41.918,1975.19
29,2,Xalapa,La Paz,2282.728,31.058,1917.49
29,3,Xalapa,San Francisco de Campeche,1019.603,14.361,815.68
29,4,Xalapa,Saltillo,1163.733,16.989,884.44
29,5,Xalapa,Colima,1053.228,15.958,758.32
29,6,Xalapa,Tuxtla Gutierrez,733.365,11.549,498.69
29,7,Xalapa,Chihuahua,1949.467,25.651,1247.66
29,8,Xalapa,Ciudad de Mexico,325.572,4.43,279.99
29,9,Xalapa,Durango,1290.011,18.169,1057.81
29,10,Xalapa,Guanajuato,648.007,9.46,505.45
29,11,Xalapa,Chilpancingo,540.091,8.183,399.67
29,12,Xalapa,Pachuca,306.747,4.831,214.72
29,13,Xalapa,Guadalajara,1015.169,13.357,670.01
29,14,Xalapa,Toluca,422.273,5.745,261.81
29,15,Xalapa,Morelia,643.707,9.066,540.71
29,16,Xalapa,Cuernavaca,355.178,5.185,284.14
29,17,Xalapa,Tepic,1188.082,18.001,902.94
29,18,Xalapa,Monterrey,1040.932,16.393,749.47
29,19,Xalapa,Oaxaca de Juarez,426.541,5.612,290.05
29,20,Xalapa,Puebla,223.979,3.047,143.35
29,21,Xalapa,Santiago de Queretaro,571.406,8.048,491.41
29,22,Xalapa,Chetumal,1343.697,19.616,1101.83
29,23,Xalapa,San Luis Potosi,742.724,11.253,579.32
29,24,Xalapa,Culiacan,1743.842,27.462,1290.44
29,25,Xalapa,Hermosillo,2472.051,32.527,1730.44
29,26,Xalapa,Villahermosa,618.462,8.414,408.19
29,27,Xalapa,Ciudad Victoria,699.037,9.846,433.4
29,28,Xalapa,Tlaxcala,217.822,3.18,182.97
29,29,Xalapa,Xalapa,0.0,0.0,0.0
29,30,Xalapa,Merida,1157.42,18.227,879.64
29,31,Xalapa,Zacatecas,1005.342,13.228,723.85
30,0,Merida,Aguascalientes,1940.17,25.529,1474.53
30,1,Merida,Mexicali,4179.699,56.867,3009.38
30,2,Merida,La Paz,3116.612,43.896,2119.3
30,3,Merida,San Francisco de Campeche,226.654,3.309,145.06
30,4,Merida,Saltillo,1798.493,27.25,1546.7
30,5,Merida,Colima,2094.503,32.984,1717.49
30,6,Merida,Tuxtla Gutierrez,833.763,10.971,650.34
30,7,Merida,Chihuahua,2579.723,35.098,1908.99
30,8,Merida,Ciudad de Mexico,1383.241,19.482,968.27
30,9,Merida,Durango,2148.194,31.36,1417.81
30,10,Merida,Guanajuato,1627.201,24.655,1008.86
30,11,Merida,Chilpancingo,1714.394,26.998,1440.09
30,12,Merida,Pachuca,1473.358,19.386,1178.69
30,13,Merida,Guadalajara,2177.953,29.632,1655.24
30,14,Merida,Toluca,1611.609,22.699,1160.36
30,15,Merida,Morelia,1823.244,26.617,1239.81
30,16,Merida,Cuernavaca,1531.701,23.208,980.29
30,17,Merida,Tepic,2335.271,36.776,2008.33
30,18,Merida,Monterrey,1770.769,23.3,1452.03
30,19,Merida,Oaxaca de Juarez,1252.255,17.037,976.76
30,20,Merida,Puebla,1326.051,18.677,981.28
30,21,Merida,Santiago de Queretaro,1595.695,23.295,1116.99
30,22,Merida,Chetumal,430.932,6.529,284.41
30,23,Merida,San Luis Potosi,1653.709,26.043,1025.3
30,24,Merida,Culiacan,2586.941,34.039,2173.03
30,25,Merida,Hermosillo,3189.54,43.395,2551.63
30,26,Merida,Villahermosa,655.341,9.23,498.06
30,27,Merida,Ciudad Victoria,1382.749,20.186,995.58
30,28,Merida,Tlaxcala,1426.723,21.617,970.17
30,29,Merida,Xalapa,1197.331,18.856,766.29
30,30,Merida,Merida,0.0,0.0,0.0
30,31,Merida,Zacatecas,2046.56,27.844,1678.18
31,0,Zacatecas,Aguascalientes,138.352,1.882,118.98
31,1,Zacatecas,Mexicali,2247.773,31.659,1843.17
31,2,Zacatecas,La Paz,1079.178,15.754,841.76
31,3,Zacatecas,San Francisco de Campeche,1734.365,26.278,1283.43
31,4,Zacatecas,Saltillo,452.144,7.12,316.5
31,5,Zacatecas,Colima,550.716,7.246,363.47
31,6,Zacatecas,Tuxtla Gutierrez,1606.055,21.851,995.75
31,7,Zacatecas,Chihuahua,993.719,13.996,834.72
31,8,Zacatecas,Ciudad de Mexico,692.942,10.116,554.35
31,9,Zacatecas,Durango,340.407,5.158,258.71
31,10,Zacatecas,Guanajuato,319.908,5.038,230.33
31,11,Zacatecas,Chilpancingo,891.773,11.734,606.41
31,12,Zacatecas,Pachuca,664.899,9.046,425.54
31,13,Zacatecas,Guadalajara,332.968,4.69,286.35
31,14,Zacatecas,Toluca,662.159,9.667,542.97
31,15,Zacatecas,Morelia,497.361,7.536,387.94
31,16,Zacatecas,Cuernavaca,742.14,11.687,549.18
31,17,Zacatecas,Tepic,371.759,4.892,260.23
31,18,Zacatecas,Monterrey,534.128,7.267,352.52
31,19,Zacatecas,Oaxaca de Juarez,1183.771,16.673,733.94
31,20,Zacatecas,Puebla,826.952,12.072,694.64
31,21,Zacatecas,Santiago de Queretaro,446.211,6.761,356.97
31,22,Zacatecas,Chetumal,2096.371,33.014,1593.24
31,23,Zacatecas,San Luis Potosi,238.992,3.145,172.07
31,24,Zacatecas,Culiacan,724.882,9.862,492.92
31,25,Zacatecas,Hermosillo,1466.582,20.656,938.61
31,26,Zacatecas,Villahermosa,1526.677,22.287,1312.94
31,27,Zacatecas,Ciudad Victoria,494.158,7.487,405.21
31,28,Zacatecas,Tlaxcala,796.017,12.536,620.89
31,29,Zacatecas,Xalapa,925.973,12.184,685.22
31,30,Zacatecas,Merida,1821.092,24.777,1274.76
31,31,Zacatecas,Zacatecas,0.0,0.0,0.0
